email_followup;mail_no_next_lesson_title;Vous n'avez aucun cours programm�;You have no scheduled lessons;Sie haben keinen Kurs gebucht.;No tiene clases programadas
common_cgu;rules_part18;Nous fournissons nos services en partie avec le soutien des fournisseurs de services et transmettons vos donn�es dans ce contexte. Cela inclut notamment les �coles de langues pour la formation sur site ou les prestataires de services informatiques afin d�assurer une excellente exp�rience de formation. Bien s�r, en plus d�un niveau ad�quat de protection des donn�es, nous veillons � ce que les fournisseurs de services soient au moins soumis aux obligations d�crites ici.;;;
common_cgu;rules_part19;Les donn�es utilisateur anonymis�es peuvent �tre utilis�es pour une analyse statistique, pour l�assurance qualit� et � des fins d��tude du march�.;;;
common_cgu;rules_part20;<strong>Transmission de vos donn�es</strong><br />En principe, � l�exception de la transmission � votre employeur, des services de contr�les de la formation professionnelle ou des fournisseurs de services comme d�crit ci-dessus, nous ne communiquons pas vos donn�es � des tiers. Nous sommes tenus de collaborer avec les autorit�s, notamment les autorit�s comp�tentes en mati�re de poursuites p�nales et les tribunaux. Dans ce contexte, nous pouvons �tre contraints de transmettre des donn�es personnelles pour r�pondre aux demandes des autorit�s charg�es d�enqu�te ou des tribunaux.;;;
common_cgu;rules_part21;<strong>Google Analytics</strong><br />Prestataires de services<br />Le site Internet utilise Google Analytics, le service de statistiques de la soci�t� Google Inc., 1600 Amphitheatre Parkway, Mountain View, CA 94043, �tats-Unis (� Google �). Son but est d�analyser l�activit� des utilisateurs sur les sites Internet et les appareils en mappant les donn�es, les sessions et les interactions entre plusieurs appareils � un ID utilisateur pseudonyme. Google Analytics utilise des � cookies �, c�est-�-dire des fichiers texte enregistr�s sur votre ordinateur pour analyser votre usage du site. Les informations produites par les cookies concernant votre utilisation de ce site sont en principe transmises et enregistr�es sur un serveur de Google aux �tats-Unis.;;;
common_cgu;rules_part22;Ce traitement est bas� sur l�Article 6 (1) (f) GDPR qui autorise le traitement des donn�es si cela est n�cessaire aux fins des int�r�ts l�gitimes poursuivis par le responsable du traitement ou par un tiers, � moins que ne pr�valent les int�r�ts ou les libert�s et droits fondamentaux de la personne concern�e qui exigent une protection des donn�es � caract�re personnel, notamment lorsque la personne concern�e est un enfant.;;;
common_cgu;rules_part23;Notre int�r�t l�gitime dans ce traitement de donn�es est l�analyse du comportement des utilisateurs de nos services tel que d�crit dans les objectifs. Les donn�es envoy�es par nous et li�es � des cookies, des identifiants d�utilisateur (par exemple des identifiants d�utilisateur) ou des identifiants publicitaires sont automatiquement supprim�es au bout de quatorze (14) mois dans un mois.;;;
common_cgu;rules_part24;Vous trouverez d�autres informations concernant le traitement des donn�es utilisateur par Google Analytics dans la d�claration relative � la protection des donn�es de Google : https://support.google.com/analytics/answer/6004245?hl=fr.;;;
common_cgu;rules_part25;<strong>Module compl�mentaire de navigateur</strong><br />Vous pouvez emp�cher l�enregistrement des cookies en param�trant votre navigateur. Vous ne pourrez alors pas utiliser l�int�gralit� des fonctions de ce site le cas �ch�ant. Vous pouvez par ailleurs emp�cher l�enregistrement des donn�es produites par le cookie et relatives � votre utilisation du site (y compris votre adresse IP) par Google, ainsi que le traitement de ces donn�es par Google, en t�l�chargeant et installant le module compl�mentaire de navigateur disponible sous le lien : https://tools.google.com/dlpage/gaoptout?hl=fr;;;
common_cgu;rules_part26;Vous pouvez emp�cher l�enregistrement de vos donn�es par Google Analytics en cliquant sur le lien ci-apr�s. Un cookie opt-out qui emp�chera l�enregistrement de vos donn�es lors de vos futures consultations de ce site sera alors install� : d�sactiver Google Analytics.;;;
common_cgu;rules_part27;<strong>Traitement des donn�es par un sous-traitant</strong><br />Nous avons conclu un contrat de sous-traitance avec Google pour le traitement des donn�es et appliquons toutes les consignes des autorit�s allemandes de protection des donn�es concernant l�utilisation de Google Analytics.;;;
common_cgu;rules_part28;<strong>Anonymisation de l�adresse IP</strong><br />Nous utilisons la fonction � Activation de l�anonymisation de l�adresse IP � sur le site Internet. Ainsi, votre adresse IP sera pr�alablement raccourcie par Google pour les �tats membres de l�Union Europ�enne ou pour les autres �tats signataires de la Convention sur l�Espace �conomique europ�en. L�adresse IP int�grale sera seulement transmise � un serveur de Google aux �tats-Unis dans certaines exceptions et y sera raccourcie. � la demande de l�exploitant de ce site Internet, Google utilisera ces informations pour �valuer votre utilisation du site, pour �tablir des rapports sur l�activit� sur le site et pour nous fournir d�autres prestations li�es � votre utilisation du site et d�Internet. L�adresse IP transmise par votre navigateur dans le cadre de Google Analytics ne sera pas associ�e � d�autres donn�es de Google.;;;
common_cgu;rules_part29;"<strong>Recours au prestataire SENDINBLUE pour les newsletters</strong><br /><span style=""text-decoration: underline;"">Envoi de newsletters</span><br />Nous envoyons ponctuellement des newsletters avec des informations utiles aux clients et aux prospects. La newsletter est exp�di�e par la plateforme Sendinblue fournisseur fran�ais, dont le si�ge social est situ� : Sendinblue SAS 55, rue d�Amsterdam 75008 Paris, France";;;
common_cgu;rules_part30;"<span style=""text-decoration: underline;"">Archivage en France</span><br />Les adresses �lectroniques des destinataires de notre newsletter, ainsi que les autres donn�es d�crites dans le cadre de la pr�sente sont archiv�es sur les serveurs de Sendinblue en France. Sendinblue utilise ces informations pour envoyer et �valuer la newsletter pour notre compte. De plus, Sendinblue peut, selon ses propres d�clarations, utiliser ces donn�es pour optimiser ou am�liorer ses propres services, par exemple pour une optimisation technique de l�envoi et de la pr�sentation des newsletters ou � des fins commerciales, pour d�terminer le pays d�origine des destinataires. Cependant, Sendinblue n�utilise pas les donn�es des destinataires de notre newsletter pour leur �crire ou ne transmet pas ces donn�es � des tiers.";;;
common_cgu;rules_part31;"<span style=""text-decoration: underline;"">S�curit�</span><br />Sendinblue a pris toutes pr�cautions utiles pour pr�server la s�curit� des donn�es � caract�re personnel et, notamment, emp�cher qu�elles soient d�form�es ou endommag�es ou que des tiers non autoris�s y aient acc�s.<br />Ces mesures sont notamment les suivantes :<br />Pare-feu multi-niveaux,<br />Anti-virus de notori�t� av�r�e et d�tection des tentatives d�intrusion,<br />Transmission crypt�e des donn�es � l�aide de la technologie SSL/https/VPN,<br />Data centers Tier 3 et certifi�s PCI DSS<br />Par ailleurs, l�acc�s aux traitements par les services de Sendinblue destinataires n�cessite une authentification des personnes acc�dant aux donn�es, au moyen d�un code d�acc�s et d�un mot de passe individuels, suffisamment robustes et r�guli�rement renouvel�s.<br />Les donn�es transitant sur des canaux de communication non s�curis�s font l�objet de mesures techniques visant � rendre ces donn�es incompr�hensibles � toute personne non autoris�e.";;;
common_cgu;rules_part32;Toute question � propos de la s�curit� du site internet de Sendinblue peut �tre adress�e � support@sendinblue.com.;;;
common_cgu;rules_part33;"Droit d�acc�s de la personne concern�e, droit de rectification des donn�es personnelles ; droit d�introduire une r�clamation<br />Vous �tes habilit� � recevoir � tout moment, gratuitement, des renseignements sur les donn�es personnelles enregistr�es vous concernant. En vous connectant avec votre adresse �lectronique et votre mot de passe, vous pouvez consulter les donn�es, informations et contenus enregistr�s pour votre profil. Vous pouvez � tout moment mettre � jour vos donn�es personnelles sur votre profil, les compl�ter ou les supprimer. Vous pouvez vous opposer � leur traitement. Vous b�n�ficiez aussi d�un droit � la portabilit� de vos donn�es. Vous disposez d�un droit de r�clamation aupr�s d�une autorit� de contr�le, particuli�rement � votre lieu de r�sidence habituelle dans l�UE.";;;
common_cgu;rules_part34;<strong>Dur�e de conservation</strong><br />Nous conservons vos donn�es personnelles uniquement pendant la dur�e exig�e par la finalit� du traitement.<br />Vos donn�es personnelles sont supprim�es � la fin du contrat, sauf si la loi impose leur conservation.<br />En cas de violation des CGV, des conditions d�utilisation ou des dispositions l�gales, ainsi qu�en cas d�atteinte aux droits de tiers, nous sommes habilit�s � traiter les donn�es personnelles m�me apr�s la r�siliation ou le blocage du profil utilisateur, pendant une p�riode raisonnable pour �tablir les faits.<br />Si vous nous �crivez au moyen du formulaire de contact, nous conservons vos informations seulement pour la p�riode pendant laquelle nous pouvons raisonnablement attendre un �change d�informations. Les cookies affichent clairement leur dur�e de conservation. En outre, nous devons respecter les obligations l�gales de conservation.;;;
common_cgu;rules_part35;<strong>S�curit�</strong><br />Votre profil est prot�g� par un mot de passe, vous �tes donc seul � pouvoir y modifier les informations personnelles enregistr�es. Nous vous recommandons de ne pas communiquer votre mot de passe et de le prot�ger d�un acc�s par des tiers non autoris�s. Ne r�pondez notamment pas aux courriels et autres messages ou pop-up demandant votre mot de passe. Pour emp�cher les personnes non autoris�es d�y acc�der, nous vous conseillons en outre de toujours vous d�connecter apr�s avoir consult� votre profil et de fermer la fen�tre du navigateur.;;;
common_cgu;rules_part36;<strong>D�l�gu�e � la protection des donn�es</strong><br />Si vous avez des questions, vous pouvez nous contacter � tout moment ou vous adresser � notre d�l�gu�e � la protection des donn�es. Ses coordonn�es :<br />WEFIT GROUP S.A.S<br />D�l�gu�e � la protection des donn�es<br />168 rue de la Convention<br />75015 Paris<br />France<;;;
common_cgu;rules_part37;T: +33 (0)1 83 62 32 45<br />E-Mail: data@wefitgroup.com<br />Copyright � 2020. WEFIT GROUP. Tous droits r�serv�s.;;;
common_practice;no_access_library;"<strong>Vous ne disposez pas des acc�s � cette biblioth�que ! </strong><br>
Veuillez contacter notre �quipe Support pour plus d'informations.";"<strong>You don't have access to this library </strong><br>
Please contact our team for further information.";"<strong>Sie sind nicht berechtigt, auf die Bibliothek zuzugreifen! </strong><br>
Bitte kontaktieren Sie unser Team f�r weitere Informationen.";"<strong>Ya no tiene acceso a la biblioteca </strong><br>
Contacte a nuestro equipo para m�s informaci�n."
